# 远程办公用企业微信就够了:几十项免费OA，独家连接微信能力 - 企微学院 - 微盛·企微管家平台 - 企业微信服务商 腾讯红杉投资的企业微信SCRM

Title: 远程办公用企业微信就够了:几十项免费OA，独家连接微信能力 - 企微学院 - 微盛·企微管家平台

URL Source: https://www.wshoto.com/wi_website_news.php?op=detail&id=213

Markdown Content:
# 远程办公用企业微信就够了:几十项免费OA，独家连接微信能力 - 企微学院 - 微盛·企微管家平台 - 企业微信服务商 腾讯红杉投资的企业微信SCRM

[![Image 1: logo](https://www.wshoto.com/web/resource/website_new/images/index-nav-logo.png?v=20200324)](https://www.wshoto.com/)![Image 2](https://www.wshoto.com/web/resource/website_new/images/header-menu.png)

*   [首页](https://www.wshoto.com/)
*   [产品中心](https://www.wshoto.com/wi_website_product.php)

    *   [企微管家](https://www.wshoto.com/wi_website_qiwei.php)
    *   [会话内容存档](https://www.wshoto.com/wi_website_wework.php)
    *   [企微SCRM](https://www.wshoto.com/wi_website_scrm.php)
    *   [私有化部署](https://www.wshoto.com/web/wi_website_work-wechat.php?type=6)

    *   [企业展示](https://www.wshoto.com/wi_website_show.php)
    *   [电商](https://www.wshoto.com/web/wi_website_eshop.php)
    *   [企业名片](https://www.wshoto.com/web/wi_website_card.php)
    *   [智慧零售](https://www.wshoto.com/web/wi_website_retail.php)

    *   [医疗](https://www.wshoto.com/web/wi_website_medical.php)
    *   [政务](https://www.wshoto.com/web/wi_website_government-affairs.php)
    *   [学校](https://www.wshoto.com/web/wi_website_study.php)
    *   [党建](https://www.wshoto.com/web/wi_website_party-const.php)

    *   [房产](https://www.wshoto.com/web/wi_website_house.php)
    *   [酒店](https://www.wshoto.com/web/wi_website_hotel.php)
    *   [餐饮](https://www.wshoto.com/web/wi_website_catering.php)
    *   [装修](https://www.wshoto.com/web/wi_website_decoration.php)
    *   [美业](https://www.wshoto.com/web/wi_website_beautify.php)

    *   [教培管家](https://jiaoyu.qq.com/)
    *   [银行](https://www.wshoto.com/web/wi_website_bank.php)
    *   [物业](https://www.wshoto.com/web/wi_website_tenement.php)
    *   [驾校](https://www.wshoto.com/web/wi_website_driving.php)
    *   [旅游](https://www.wshoto.com/web/wi_website_tourism.php)

*   [案例中心](https://www.wshoto.com/wi_website_case.php)

行业属性 
    *   [生活服务](https://www.wshoto.com/web/wi_website_case.php#444)
    *   [IT服务](https://www.wshoto.com/web/wi_website_case.php#409)
    *   [教育](https://www.wshoto.com/web/wi_website_case.php#428)
    *   [金融](https://www.wshoto.com/web/wi_website_case.php#658)
    *   [医疗](https://www.wshoto.com/web/wi_website_case.php#415)
    *   [政府](https://www.wshoto.com/web/wi_website_case.php#457)
    *   [批发/零售](https://www.wshoto.com/web/wi_website_case.php#416)
    *   [文化/体育娱乐业](https://www.wshoto.com/web/wi_website_case.php#417)
